Timestamp,Which apartment building do you/have you lived in? (ie: Skyloft),What school year did you live there?,What was your monthly rent amount?,How many bedrooms were in your apartment?,Was your apartment double occupant?,How many bathrooms were in your apartment?,Please select the below that applied to your apartment,"On a scale of 1 (horrible) to 5 (great), how was your overall experience at the building?",Year Built
49:08.8,Texan 26,2022-2023,770.0,3,"Yes, No",2,"No window, No gym, No pool",5,2017
57:43.0,Lark,2022-2023,1100.0,3,No,3,"Includes a parking lot, No window",4,2019
06:37.4,Lark,2022-2023,1085.0,3,No,3,No window,4,2019
47:18.4,Quarters Grayson House,2022-2023,657.0,2,Yes,2,"Includes a parking lot, Unfurnished, No pool",3,2008
55:05.8,Quarters Grayson House,2022-2023,615.0,2,Yes,2,"Unfurnished, No pool",3,2008
57:40.5,Sandpiper Apartments,2022-2023,850.0,2,No,2,"Includes a parking lot, Unfurnished, No gym, No pool",3,1967
42:08.8,Villas on Nueces,2022-2023,1350.0,3,No,3,Includes a parking lot,5,2019
21:22.2,Buckingham Apartments,2021-2022,1500.0,1,No,1,"Includes a parking lot, Unfurnished, No gym, No pool",4,2009
25:30.3,2400 Nueces,2019 and before,1775.0,1,No,1,"Includes a parking lot, Unfurnished",4,2012
25:54.5,2400 Nueces,2019-2020,1825.0,1,No,1,"Includes a parking lot, Unfurnished",4,2012
26:20.7,Buckingham Apartments,2020-2021,1500.0,1,No,1,"Includes a parking lot, Unfurnished, No gym, No pool",5,2009
11:04.4,Ion,2022-2023,1604.0,2,No,2,Includes a parking lot,4,2017
46:43.3,Spencer View,2022-2023,1250.0,2,No,2,"Includes a parking lot, No gym, No pool",4,1997
47:28.0,Moon Court,2021-2022,1100.0,2,No,2,"No window, No gym, No pool",2,0
53:23.0,Block on 25th East,2021-2022,560.0,2,Yes,2,"Includes a parking lot, Unfurnished, No window",4,0
53:47.6,Block on 25th East,2021-2022,650.0,2,Yes,2,"Includes a parking lot, Unfurnished",3,0
54:02.4,Block on 23rd,2022-2023,1235.0,2,No,2,Includes a parking lot,4,2012
00:28.7,River Oaks Apts,2022-2023,770.0,1,Yes,1,"Unfurnished, No gym",4,2017
41:27.9,Quarters Cameron House,2022-2023,1312.0,3,No,3,Includes a parking lot,4,2006
45:57.4,Block on 25th East,2023-2024,644.0,2,Yes,2,Includes a parking lot,4,0
47:25.9,Longhorn at 25th,2022-2023,925.0,2,No,2,Includes a parking lot,4,2019
50:15.2,Quarters Sterling House,2022-2023,1344.0,1,No,1,Includes a parking lot,2,2017
12:23.6,Yugo on Rio,2022-2023,1350.0,5,No,4,"Includes a parking lot, No pool",3,2018
17:53.2,Pearl Street Co-Op,2022-2023,917.0,1,No,1,Includes a parking lot,5,1964
23:04.0,2400 Nueces,2022-2023,1550.0,1,No,1,Includes a parking lot,4,2012
52:25.4,The Galileo on 25th,2022-2023,1200.0,3,No,2,"Includes a parking lot, Unfurnished, No gym, No pool",3,2008
53:09.9,Callaway,2022-2023,2500.0,2,Yes,2,Includes a parking lot,3,2013
53:36.4,Block on 23rd,2022-2023,929.0,3,No,2,"Includes a parking lot, No pool",3,2012
14:19.6,Legacy on Rio,2022-2023,1000.0,5,No,4,"Includes a parking lot, No pool",3,2021
